操作时间,操作类型,操作内容,关联对象,操作状态,备注
2025-11-09 17:34:41.912,人脸管理,录入新人脸,nick,成功,时间戳：1762680881
2025-11-09 17:34:50.470,文件管理,添加加密文件,共1个文件,成功,总加密文件数：1
2025-11-09 17:34:54.561,人脸管理,选择加密关联人脸,nick,成功,用于文件加密
2025-11-09 17:34:55.446,文件加密,加密单个文件,新建 Microsoft Excel 工作表.xlsx,成功,关联人脸：nick，算法：AES-GCM-256
2025-11-09 17:34:55.447,文件加密,批量加密文件,共1个文件,完成,成功1个，失败0个
2025-11-09 17:35:01.679,文件管理,添加解密文件,共1个文件,成功,总解密文件数：1
2025-11-09 17:35:07.290,文件解密,解密单个文件,新建 Microsoft Excel 工作表.xlsx.enc,成功,保存至：新建 Microsoft Excel 工作表_2.xlsx
2025-11-09 17:35:07.292,文件解密,批量解密文件,共1个文件,完成,成功1个，失败0个
2025-11-09 17:35:23.509,文件解密,人脸验证解密,共1个文件,失败,人脸验证未通过
2025-11-09 17:35:39.170,人脸管理,删除人脸数据,nick,成功,手动删除
2025-11-09 17:35:44.205,文件管理,清空加密列表,1个文件,成功,手动清空
2025-11-10 21:10:05.105,人脸管理,录入新人脸,oliver,成功,时间戳：1762780205
2025-11-10 21:11:13.743,人脸管理,选择加密关联人脸,oliver,成功,用于文件加密
2025-11-10 21:15:54.929,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test
2025-11-10 21:16:16.020,文件管理,清空加密列表,0个文件+1个文件夹,成功,手动清空
2025-11-10 21:16:23.304,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 21:30:12.947,人脸管理,删除人脸数据,oliver,成功,手动删除
2025-11-10 21:30:28.067,文件管理,清空加密列表,0个文件+1个文件夹,成功,手动清空
2025-11-10 21:34:47.028,人脸管理,录入新人脸,oliver,成功,时间戳：1762781687
2025-11-10 21:43:46.955,人脸管理,选择加密关联人脸,oliver,成功,用于文件加密
2025-11-10 21:48:55.414,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 21:53:31.146,文件管理,清空加密列表,0个文件+1个文件夹,成功,手动清空
2025-11-10 21:53:37.931,文件管理,添加加密文件,共4个文件,成功,总加密文件数：4
2025-11-10 21:53:47.382,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test
2025-11-10 21:54:00.851,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 21:54:12.881,文件夹加密,加密文件夹内文件,测试.docx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:12.927,文件夹加密,加密文件夹内文件,测试.pptx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:12.973,文件夹加密,加密文件夹内文件,测试.txt,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:13.023,文件夹加密,加密文件夹内文件,测试.xlsx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:13.024,文件夹加密,批量加密文件夹,test,完成,共4个文件，成功4个，失败0个
2025-11-10 21:54:44.268,文件加密,加密单个文件,测试.docx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:44.315,文件加密,加密单个文件,测试.pptx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:44.360,文件加密,加密单个文件,测试.txt,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:44.406,文件加密,加密单个文件,测试.xlsx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:54:44.407,文件加密,批量加密文件,共4个文件,完成,成功4个，失败0个
2025-11-10 21:55:31.993,文件管理,选择加密文件夹,test,成功,包含8个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 21:55:34.913,文件管理,清空加密列表,4个文件+1个文件夹,成功,手动清空
2025-11-10 21:56:13.164,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 21:57:09.684,文件管理,清空加密列表,0个文件+1个文件夹,成功,手动清空
2025-11-10 21:57:33.695,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 21:57:49.138,文件管理,清空加密列表,0个文件+1个文件夹,成功,手动清空
2025-11-10 21:58:07.288,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 21:59:13.045,文件夹加密,加密文件夹内文件,测试.docx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:59:13.093,文件夹加密,加密文件夹内文件,测试.pptx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:59:13.140,文件夹加密,加密文件夹内文件,测试.txt,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:59:13.187,文件夹加密,加密文件夹内文件,测试.xlsx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 21:59:13.188,文件夹加密,批量加密文件夹,test,完成,共4个文件，成功4个，失败0个
2025-11-10 22:02:33.598,密钥管理,生成特征密钥,oliver.feat,成功,关联人脸：oliver，有效期1天，过期时间2025-11-11 22:02:22
2025-11-10 22:10:02.682,文件管理,添加加密文件,共4个文件,成功,总加密文件数：4
2025-11-10 22:10:10.351,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 22:12:58.213,文件管理,移除加密文件夹,test,成功,
2025-11-10 22:13:05.211,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-10 22:13:06.840,文件夹加密,加密文件夹内文件,测试.docx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 22:13:06.885,文件夹加密,加密文件夹内文件,测试.pptx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 22:13:06.931,文件夹加密,加密文件夹内文件,测试.txt,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 22:13:06.976,文件夹加密,加密文件夹内文件,测试.xlsx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-10 22:13:06.977,文件夹加密,批量加密文件夹,test,完成,共4个文件，成功4个，失败0个
2025-11-10 22:18:50.383,文件管理,添加解密文件,共4个文件,成功,总解密文件数：4
2025-11-10 22:18:55.372,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试.docx
2025-11-10 22:18:55.425,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试.pptx
2025-11-10 22:18:55.481,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试.txt
2025-11-10 22:18:55.535,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试.xlsx
2025-11-10 22:18:55.537,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-10 22:19:20.204,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_1.docx
2025-11-10 22:19:20.252,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_1.pptx
2025-11-10 22:19:20.300,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_1.txt
2025-11-10 22:19:20.350,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_1.xlsx
2025-11-10 22:19:20.353,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-10 22:19:48.075,文件解密,人脸验证解密,共4个文件,失败,人脸验证未通过
2025-11-11 15:12:02.927,文件管理,添加解密文件,共4个文件,成功,总解密文件数：4
2025-11-11 15:15:48.840,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_2.docx
2025-11-11 15:15:48.913,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_2.pptx
2025-11-11 15:15:48.974,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_2.txt
2025-11-11 15:15:49.037,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_2.xlsx
2025-11-11 15:15:49.041,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 15:15:58.611,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_3.docx
2025-11-11 15:15:58.666,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_3.pptx
2025-11-11 15:15:58.714,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_3.txt
2025-11-11 15:15:58.762,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_3.xlsx
2025-11-11 15:15:58.764,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 15:16:09.218,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_4.docx
2025-11-11 15:16:09.268,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_4.pptx
2025-11-11 15:16:09.317,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_4.txt
2025-11-11 15:16:09.367,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_4.xlsx
2025-11-11 15:16:09.370,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 15:16:14.509,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_5.docx
2025-11-11 15:16:14.564,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_5.pptx
2025-11-11 15:16:14.611,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_5.txt
2025-11-11 15:16:14.653,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_5.xlsx
2025-11-11 15:16:14.653,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 15:16:18.642,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_6.docx
2025-11-11 15:16:18.694,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_6.pptx
2025-11-11 15:16:18.749,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_6.txt
2025-11-11 15:16:18.805,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_6.xlsx
2025-11-11 15:16:18.808,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 15:18:58.488,密钥管理,选择特征密钥文件,oliver.feat,成功,路径：C:/Users/12154/Desktop/oliver.feat
2025-11-11 15:24:18.558,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_7.docx
2025-11-11 15:24:18.603,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_7.pptx
2025-11-11 15:24:18.648,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_7.txt
2025-11-11 15:24:18.694,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_7.xlsx
2025-11-11 15:24:18.700,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 15:42:37.175,人脸管理,录入新人脸,nick,成功,时间戳：1762846957
2025-11-11 15:42:55.467,人脸管理,删除人脸数据,nick,成功,手动删除
2025-11-11 15:44:23.341,人脸管理,录入新人脸,nick,成功,时间戳：1762847063
2025-11-11 15:44:33.659,人脸管理,删除人脸数据,nick,成功,手动删除
2025-11-11 15:54:42.050,日志导出,导出操作日志,时间范围：2025-11-10 00:00:00 至 2025-11-10 12:00:00,成功,日志已导出至：C:/Users/12154/Desktop/日志.csv
2025-11-11 18:31:15.739,人脸管理,删除人脸数据,oliver,成功,手动删除
2025-11-11 18:38:15.083,人脸管理,录入新人脸,oliver,成功,时间戳：1762857495
2025-11-11 18:43:37.308,人脸管理,选择加密关联人脸,oliver,成功,用于文件加密
2025-11-11 18:43:47.293,人脸管理,选择加密关联人脸,oliver,成功,用于文件加密
2025-11-11 18:50:47.034,文件管理,添加加密文件,共1个文件,成功,总加密文件数：1
2025-11-11 18:51:53.307,文件管理,移除加密文件,共1个文件,成功,
2025-11-11 18:51:57.303,文件管理,添加加密文件,共1个文件,成功,总加密文件数：1
2025-11-11 18:54:55.180,文件管理,移除加密文件,共1个文件,成功,
2025-11-11 18:55:24.927,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-11 19:00:40.242,文件管理,添加加密文件,共4个文件,成功,总加密文件数：4
2025-11-11 19:05:03.682,密钥管理,生成特征密钥,oliver的授权.feat,成功,关联人脸：oliver，有效期2天，过期时间2025-11-13 19:04:57
2025-11-11 19:12:28.403,文件管理,移除加密文件夹,test,成功,
2025-11-11 19:12:35.867,文件管理,选择加密文件夹,test,成功,包含4个文件，保存至：C:/Users/12154/Desktop/test_result
2025-11-11 19:13:09.124,文件夹加密,加密文件夹内文件,测试.docx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-11 19:13:09.171,文件夹加密,加密文件夹内文件,测试.pptx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-11 19:13:09.215,文件夹加密,加密文件夹内文件,测试.txt,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-11 19:13:09.262,文件夹加密,加密文件夹内文件,测试.xlsx,成功,关联人脸：oliver，算法：AES-GCM-256
2025-11-11 19:13:09.262,文件夹加密,批量加密文件夹,test,完成,共4个文件，成功4个，失败0个
2025-11-11 19:29:43.899,文件管理,添加解密文件,共4个文件,成功,总解密文件数：4
2025-11-11 19:31:40.324,文件管理,移除解密文件,共4个文件,成功,剩余解密文件数：0
2025-11-11 19:31:57.649,文件管理,添加解密文件,共4个文件,成功,总解密文件数：4
2025-11-11 19:35:49.887,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试.docx
2025-11-11 19:35:49.974,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试.pptx
2025-11-11 19:35:50.045,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试.txt
2025-11-11 19:35:50.113,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试.xlsx
2025-11-11 19:35:50.116,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:36:05.422,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_1.docx
2025-11-11 19:36:05.470,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_1.pptx
2025-11-11 19:36:05.519,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_1.txt
2025-11-11 19:36:05.565,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_1.xlsx
2025-11-11 19:36:05.568,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:36:18.975,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_2.docx
2025-11-11 19:36:19.028,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_2.pptx
2025-11-11 19:36:19.077,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_2.txt
2025-11-11 19:36:19.124,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_2.xlsx
2025-11-11 19:36:19.125,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:36:28.504,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_3.docx
2025-11-11 19:36:28.551,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_3.pptx
2025-11-11 19:36:28.601,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_3.txt
2025-11-11 19:36:28.657,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_3.xlsx
2025-11-11 19:36:28.660,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:36:34.030,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_4.docx
2025-11-11 19:36:34.085,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_4.pptx
2025-11-11 19:36:34.137,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_4.txt
2025-11-11 19:36:34.192,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_4.xlsx
2025-11-11 19:36:34.201,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:36:40.911,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_5.docx
2025-11-11 19:36:40.966,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_5.pptx
2025-11-11 19:36:41.015,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_5.txt
2025-11-11 19:36:41.063,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_5.xlsx
2025-11-11 19:36:41.065,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:36:48.117,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_6.docx
2025-11-11 19:36:48.169,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_6.pptx
2025-11-11 19:36:48.217,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_6.txt
2025-11-11 19:36:48.266,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_6.xlsx
2025-11-11 19:36:48.269,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:37:04.767,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_7.docx
2025-11-11 19:37:04.820,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_7.pptx
2025-11-11 19:37:04.866,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_7.txt
2025-11-11 19:37:04.913,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_7.xlsx
2025-11-11 19:37:04.913,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:37:09.383,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_8.docx
2025-11-11 19:37:09.435,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_8.pptx
2025-11-11 19:37:09.484,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_8.txt
2025-11-11 19:37:09.535,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_8.xlsx
2025-11-11 19:37:09.537,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:37:13.950,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_9.docx
2025-11-11 19:37:14.004,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_9.pptx
2025-11-11 19:37:14.056,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_9.txt
2025-11-11 19:37:14.105,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_9.xlsx
2025-11-11 19:37:14.108,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:37:18.798,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_10.docx
2025-11-11 19:37:18.848,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_10.pptx
2025-11-11 19:37:18.896,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_10.txt
2025-11-11 19:37:18.944,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_10.xlsx
2025-11-11 19:37:18.947,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:37:23.436,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_11.docx
2025-11-11 19:37:23.487,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_11.pptx
2025-11-11 19:37:23.536,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_11.txt
2025-11-11 19:37:23.587,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_11.xlsx
2025-11-11 19:37:23.588,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:37:32.549,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_12.docx
2025-11-11 19:37:32.600,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_12.pptx
2025-11-11 19:37:32.651,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_12.txt
2025-11-11 19:37:32.704,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_12.xlsx
2025-11-11 19:37:32.706,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:37:37.477,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_13.docx
2025-11-11 19:37:37.549,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_13.pptx
2025-11-11 19:37:37.610,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_13.txt
2025-11-11 19:37:37.664,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_13.xlsx
2025-11-11 19:37:37.667,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:44:51.187,文件解密,人脸验证解密,共4个文件,失败,人脸验证未通过
2025-11-11 19:46:39.528,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试.docx
2025-11-11 19:46:39.573,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试.pptx
2025-11-11 19:46:39.620,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试.txt
2025-11-11 19:46:39.665,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试.xlsx
2025-11-11 19:46:39.668,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:49:25.585,密钥管理,选择特征密钥文件,oliver的授权.feat,成功,路径：C:/Users/12154/Desktop/oliver的授权.feat
2025-11-11 19:51:20.912,文件解密,解密单个文件,测试.docx.enc,成功,保存至：测试_1.docx
2025-11-11 19:51:20.958,文件解密,解密单个文件,测试.pptx.enc,成功,保存至：测试_1.pptx
2025-11-11 19:51:21.003,文件解密,解密单个文件,测试.txt.enc,成功,保存至：测试_1.txt
2025-11-11 19:51:21.048,文件解密,解密单个文件,测试.xlsx.enc,成功,保存至：测试_1.xlsx
2025-11-11 19:51:21.050,文件解密,批量解密文件,共4个文件,完成,成功4个，失败0个
2025-11-11 19:59:38.942,人脸管理,录入新人脸,nick,成功,时间戳：1762862378
2025-11-11 20:10:04.708,文件信息查询,查询加密文件关联信息,测试.docx.enc,成功,文件路径：C:/Users/12154/Desktop/test_result/测试.docx.enc
2025-11-11 20:14:10.835,人脸管理,删除人脸数据,nick,成功,手动删除
2025-11-11 20:18:38.001,日志导出,导出操作日志,时间范围：无 至 无,成功,日志已导出至：C:/Users/12154/Desktop/111.csv
2025-11-11 20:23:25.823,人脸管理,覆盖人脸数据,oliver,成功,时间戳：1762863805
2025-11-12 15:54:17.764,日志导出,导出操作日志,时间范围：2025-11-10 12:00:00 至 2025-11-11 22:00:00,成功,日志已导出至：C:/Users/12154/Desktop/log.csv
